gene,prop_essential,gene_symbol
PI4KA (5297),0.75,PI4KA
PIK3C3 (5289),0.6666666666666666,PIK3C3
PIP5K1A (8394),0.7666666666666667,PIP5K1A
PKM (5315),0.6833333333333333,PKM
POLR1E (64425),0.6666666666666666,POLR1E
POLR1H (30834),0.8833333333333333,POLR1H
POLR3D (661),0.6166666666666667,POLR3D
POP7 (10248),0.65,POP7
POTEG (404785),0.7636363636363637,POTEG
PPA1 (5464),0.7833333333333333,PPA1
PPAT (5471),0.8333333333333334,PPAT
PPIA (5478),0.8363636363636363,PPIA
PPIE (10450),0.7833333333333333,PPIE
PPIL1 (51645),0.7,PPIL1
PPP1CA (5499),0.7,PPP1CA
PPP1R12A (4659),0.8833333333333333,PPP1R12A
PPP1R15B (84919),0.8666666666666667,PPP1R15B
PPP1R2 (5504),0.8166666666666667,PPP1R2
PPP2CA (5515),0.85,PPP2CA
PPP2R1A (5518),0.8166666666666667,PPP2R1A
PRRC2A (7916),0.6166666666666667,PRRC2A
PSMG2 (56984),0.6333333333333333,PSMG2
PTCD3 (55037),0.7666666666666667,PTCD3
PTPA (5524),0.6166666666666667,PTPA
PTPN11 (5781),0.8333333333333334,PTPN11
PWP1 (11137),0.8333333333333334,PWP1
RAB7A (7879),0.75,RAB7A
RAC1 (5879),0.7166666666666667,RAC1
RAD9A (5883),0.7333333333333333,RAD9A
RANBP2 (5903),0.7333333333333333,RANBP2
RBM28 (55131),0.8,RBM28
RBM42 (79171),0.7833333333333333,RBM42
RBM48 (84060),0.8,RBM48
RBMX2 (51634),0.7666666666666667,RBMX2
RBMXL1 (494115),0.8333333333333334,RBMXL1
REV3L (5980),0.7166666666666667,REV3L
RFC1 (5981),0.6166666666666667,RFC1
RNF8 (9025),0.7,RNF8
RPE (6120),0.7,RPE
RPL22 (6146),0.8833333333333333,RPL22
RPL28 (6158),0.8833333333333333,RPL28
RPL36AL (6166),0.85,RPL36AL
RPL39 (6170),0.7636363636363637,RPL39
RPN2 (6185),0.7,RPN2
RPP21 (79897),0.8166666666666667,RPP21
RPP30 (10556),0.8666666666666667,RPP30
RPP40 (10799),0.8333333333333334,RPP40
RPS19BP1 (91582),0.7833333333333333,RPS19BP1
RRP7A (27341),0.75,RRP7A
SAMM50 (25813),0.6833333333333333,SAMM50
SARS2 (54938),0.7,SARS2
SCAP (22937),0.8166666666666667,SCAP
SCD (6319),0.8,SCD
SHQ1 (55164),0.8333333333333334,SHQ1
SKA1 (220134),0.7333333333333333,SKA1
SKP2 (6502),0.6833333333333333,SKP2
SLC25A3 (5250),0.8,SLC25A3
SMARCE1 (6605),0.8166666666666667,SMARCE1
SMG6 (23293),0.8333333333333334,SMG6
SNIP1 (79753),0.65,SNIP1
SNRNP40 (9410),0.8,SNRNP40
SNRPB2 (6629),0.7666666666666667,SNRPB2
SNRPC (6631),0.8833333333333333,SNRPC
SPAG5 (10615),0.6666666666666666,SPAG5
SPRR1B (6699),0.8,SPRR1B
SPRTN (83932),0.85,SPRTN
SPTLC1 (10558),0.6666666666666666,SPTLC1
SRFBP1 (153443),0.8166666666666667,SRFBP1
SRP14 (6727),0.7666666666666667,SRP14
SRPRA (6734),0.8166666666666667,SRPRA
SRPRB (58477),0.8166666666666667,SRPRB
SRSF10 (10772),0.7,SRSF10
SRSF6 (6431),0.6666666666666666,SRSF6
SSB (6741),0.7166666666666667,SSB
STIL (6491),0.7166666666666667,STIL
STRAP (11171),0.7333333333333333,STRAP
SUDS3 (64426),0.8,SUDS3
SUGP1 (57794),0.7833333333333333,SUGP1
SUPV3L1 (6832),0.8666666666666667,SUPV3L1
SURF6 (6838),0.65,SURF6
SYS1 (90196),0.8333333333333334,SYS1
TADA2A (6871),0.6666666666666666,TADA2A
TAF1A (9015),0.8833333333333333,TAF1A
TAF1D (79101),0.7166666666666667,TAF1D
TAF5 (6877),0.8833333333333333,TAF5
TBCA (6902),0.8,TBCA
TCERG1 (10915),0.65,TCERG1
TFRC (7037),0.7,TFRC
THAP1 (55145),0.8833333333333333,THAP1
THG1L (54974),0.8833333333333333,THG1L
TIMM10 (26519),0.8666666666666667,TIMM10
TLK2 (11011),0.8666666666666667,TLK2
TMA16 (55319),0.7833333333333333,TMA16
TMED10 (10972),0.6333333333333333,TMED10
TMED2 (10959),0.6833333333333333,TMED2
TMEM183A (92703),0.65,TMEM183A
TP53RK (112858),0.8833333333333333,TP53RK
TPI1 (7167),0.6666666666666666,TPI1
TPRKB (51002),0.65,TPRKB
TRAIP (10293),0.6666666666666666,TRAIP
TRPM7 (54822),0.8,TRPM7
TSEN2 (80746),0.65,TSEN2
TSEN54 (283989),0.8666666666666667,TSEN54
TTF2 (8458),0.8,TTF2
TTI1 (9675),0.8833333333333333,TTI1
TTI2 (80185),0.85,TTI2
TTK (7272),0.85,TTK
TUBA3D (113457),0.7454545454545455,TUBA3D
TXN (7295),0.85,TXN
UBE2C (11065),0.6833333333333333,UBE2C
UBE2D3 (7323),0.8,UBE2D3
UBE2H (7328),0.6333333333333333,UBE2H
UBIAD1 (29914),0.6333333333333333,UBIAD1
URM1 (81605),0.6833333333333333,URM1
USP10 (9100),0.6833333333333333,USP10
USP7 (7874),0.8,USP7
USP9X (8239),0.6166666666666667,USP9X
UTP3 (57050),0.8833333333333333,UTP3
VHL (7428),0.8,VHL
VPS35 (55737),0.6166666666666667,VPS35
VPS37A (137492),0.65,VPS37A
WAPL (23063),0.85,WAPL
WASHC2C (253725),0.6333333333333333,WASHC2C
WDR1 (9948),0.6833333333333333,WDR1
WDR25 (79446),0.85,WDR25
WDR7 (23335),0.7833333333333333,WDR7
XRN1 (54464),0.6666666666666666,XRN1
YEATS2 (55689),0.6166666666666667,YEATS2
YJU2B (81576),0.6666666666666666,YJU2B
YPEL5 (51646),0.85,YPEL5
YY1 (7528),0.8333333333333334,YY1
ZBTB17 (7709),0.7166666666666667,ZBTB17
ZC3H13 (23091),0.6333333333333333,ZC3H13
ZCRB1 (85437),0.6666666666666666,ZCRB1
ZNF574 (64763),0.7166666666666667,ZNF574
ZNG1B (150472),0.8,ZNG1B
ZNHIT6 (54680),0.8666666666666667,ZNHIT6
ZRSR2 (8233),0.6666666666666666,ZRSR2
